[0.008s][info][gc,init] CardTable entry size: 512
[0.468s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 103M->21M(2048M) 9.171ms
[0.468s][info][gc,cpu      ] GC(0) User=0.00s Sys=0.00s Real=0.01s
[0.589s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.589s][info][gc,task     ] GC(1) Using 10 workers of 10 for evacuation
[0.594s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.2ms
[0.594s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.3ms
[0.594s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 4.0ms
[0.594s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.7ms
[0.595s][info][gc,phases   ] GC(1)   Other: 0.1ms
[0.595s][info][gc,heap     ] GC(1) Eden regions: 44->0(44)
[0.595s][info][gc,heap     ] GC(1) Survivor regions: 7->7(7)
[0.595s][info][gc,heap     ] GC(1) Old regions: 4->12
[0.595s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[0.595s][info][gc,metaspace] GC(1) Metaspace: 1301K(1472K)->1301K(1472K) NonClass: 1203K(1280K)->1203K(1280K) Class: 98K(192K)->98K(192K)
[0.595s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 109M->37M(2048M) 5.635ms
[0.595s][info][gc,cpu      ] GC(1) User=0.00s Sys=0.02s Real=0.01s
[0.669s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.669s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[0.674s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.3ms
[0.674s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.2ms
[0.674s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 4.0ms
[0.674s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.6ms
[0.674s][info][gc,phases   ] GC(2)   Other: 0.1ms
[0.674s][info][gc,heap     ] GC(2) Eden regions: 44->0(44)
[0.674s][info][gc,heap     ] GC(2) Survivor regions: 7->7(7)
[0.674s][info][gc,heap     ] GC(2) Old regions: 12->21
[0.674s][info][gc,heap     ] GC(2) Humongous regions: 0->0
[0.674s][info][gc,metaspace] GC(2) Metaspace: 1302K(1472K)->1302K(1472K) NonClass: 1204K(1280K)->1204K(1280K) Class: 98K(192K)->98K(192K)
[0.674s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 125M->55M(2048M) 5.423ms
[0.674s][info][gc,cpu      ] GC(2) User=0.00s Sys=0.02s Real=0.00s
[0.737s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.737s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.742s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.1ms
[0.742s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.0ms
[0.742s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 4.0ms
[0.742s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.4ms
[0.742s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.742s][info][gc,heap     ] GC(3) Eden regions: 44->0(62)
[0.742s][info][gc,heap     ] GC(3) Survivor regions: 7->7(7)
[0.742s][info][gc,heap     ] GC(3) Old regions: 21->29
[0.742s][info][gc,heap     ] GC(3) Humongous regions: 0->0
[0.742s][info][gc,metaspace] GC(3) Metaspace: 1302K(1472K)->1302K(1472K) NonClass: 1204K(1280K)->1204K(1280K) Class: 98K(192K)->98K(192K)
[0.742s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 143M->71M(2048M) 5.038ms
[0.742s][info][gc,cpu      ] GC(3) User=0.00s Sys=0.00s Real=0.00s
[0.836s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.836s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.843s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[0.843s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[0.843s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 5.6ms
[0.843s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.5ms
[0.843s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.843s][info][gc,heap     ] GC(4) Eden regions: 62->0(194)
[0.843s][info][gc,heap     ] GC(4) Survivor regions: 7->9(9)
[0.843s][info][gc,heap     ] GC(4) Old regions: 29->40
[0.843s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[0.843s][info][gc,metaspace] GC(4) Metaspace: 1302K(1472K)->1302K(1472K) NonClass: 1204K(1280K)->1204K(1280K) Class: 98K(192K)->98K(192K)
[0.843s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 195M->96M(2048M) 6.729ms
[0.843s][info][gc,cpu      ] GC(4) User=0.00s Sys=0.00s Real=0.01s
[1.167s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[1.167s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[1.182s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.4ms
[1.182s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.3ms
[1.182s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 13.6ms
[1.182s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.8ms
[1.182s][info][gc,phases   ] GC(5)   Other: 0.1ms
[1.182s][info][gc,heap     ] GC(5) Eden regions: 194->0(93)
[1.182s][info][gc,heap     ] GC(5) Survivor regions: 9->26(26)
[1.182s][info][gc,heap     ] GC(5) Old regions: 40->61
[1.182s][info][gc,heap     ] GC(5) Humongous regions: 1->0
[1.182s][info][gc,metaspace] GC(5) Metaspace: 1302K(1472K)->1302K(1472K) NonClass: 1204K(1280K)->1204K(1280K) Class: 98K(192K)->98K(192K)
[1.182s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 486M->172M(2048M) 15.383ms
[1.182s][info][gc,cpu      ] GC(5) User=0.02s Sys=0.00s Real=0.02s
[1.291s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.291s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.304s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.3ms
[1.304s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.2ms
[1.304s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 11.8ms
[1.304s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.7ms
[1.304s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.304s][info][gc,heap     ] GC(6) Eden regions: 93->0(107)
[1.304s][info][gc,heap     ] GC(6) Survivor regions: 26->15(15)
[1.304s][info][gc,heap     ] GC(6) Old regions: 61->90
[1.304s][info][gc,heap     ] GC(6) Humongous regions: 0->0
[1.304s][info][gc,metaspace] GC(6) Metaspace: 1302K(1472K)->1302K(1472K) NonClass: 1204K(1280K)->1204K(1280K) Class: 98K(192K)->98K(192K)
[1.304s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 358M->209M(2048M) 13.352ms
[1.304s][info][gc,cpu      ] GC(6) User=0.00s Sys=0.02s Real=0.01s
[1.427s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.427s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.437s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.3ms
[1.437s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.2ms
[1.437s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 8.6ms
[1.437s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.8ms
[1.437s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.437s][info][gc,heap     ] GC(7) Eden regions: 107->0(152)
[1.437s][info][gc,heap     ] GC(7) Survivor regions: 15->16(16)
[1.437s][info][gc,heap     ] GC(7) Old regions: 90->110
[1.437s][info][gc,heap     ] GC(7) Humongous regions: 1->0
[1.437s][info][gc,metaspace] GC(7) Metaspace: 1302K(1472K)->1302K(1472K) NonClass: 1204K(1280K)->1204K(1280K) Class: 98K(192K)->98K(192K)
[1.437s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 425M->251M(2048M) 10.190ms
[1.437s][info][gc,cpu      ] GC(7) User=0.00s Sys=0.00s Real=0.01s
[1.613s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.613s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.626s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.3ms
[1.627s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.2ms
[1.627s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 11.8ms
[1.627s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.7ms
[1.627s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.627s][info][gc,heap     ] GC(8) Eden regions: 152->0(221)
[1.627s][info][gc,heap     ] GC(8) Survivor regions: 16->21(21)
[1.627s][info][gc,heap     ] GC(8) Old regions: 110->135
[1.627s][info][gc,heap     ] GC(8) Humongous regions: 0->0
[1.627s][info][gc,metaspace] GC(8) Metaspace: 1302K(1472K)->1302K(1472K) NonClass: 1204K(1280K)->1204K(1280K) Class: 98K(192K)->98K(192K)
[1.627s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 555M->311M(2048M) 13.313ms
[1.627s][info][gc,cpu      ] GC(8) User=0.00s Sys=0.02s Real=0.01s
[1.883s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.883s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[1.903s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.3ms
[1.903s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.2ms
[1.903s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 18.0ms
[1.903s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.8ms
[1.903s][info][gc,phases   ] GC(9)   Other: 0.1ms
[1.903s][info][gc,heap     ] GC(9) Eden regions: 221->0(244)
[1.903s][info][gc,heap     ] GC(9) Survivor regions: 21->31(31)
[1.903s][info][gc,heap     ] GC(9) Old regions: 135->169
[1.903s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[1.903s][info][gc,metaspace] GC(9) Metaspace: 1302K(1472K)->1302K(1472K) NonClass: 1204K(1280K)->1204K(1280K) Class: 98K(192K)->98K(192K)
[1.903s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 753M->398M(2048M) 19.687ms
[1.903s][info][gc,cpu      ] GC(9) User=0.02s Sys=0.11s Real=0.02s
[2.178s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2.178s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2.203s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.3ms
[2.203s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.2ms
[2.203s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 23.3ms
[2.203s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.9ms
[2.203s][info][gc,phases   ] GC(10)   Other: 0.1ms
[2.203s][info][gc,heap     ] GC(10) Eden regions: 244->0(273)
[2.203s][info][gc,heap     ] GC(10) Survivor regions: 31->35(35)
[2.203s][info][gc,heap     ] GC(10) Old regions: 169->212
[2.203s][info][gc,heap     ] GC(10) Humongous regions: 0->0
[2.203s][info][gc,metaspace] GC(10) Metaspace: 1302K(1472K)->1302K(1472K) NonClass: 1204K(1280K)->1204K(1280K) Class: 98K(192K)->98K(192K)
[2.203s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 886M->493M(2048M) 25.037ms
[2.203s][info][gc,cpu      ] GC(10) User=0.03s Sys=0.05s Real=0.03s
[2.523s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2.523s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2.550s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.4ms
[2.550s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.2ms
[2.550s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 25.6ms
[2.550s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.8ms
[2.550s][info][gc,phases   ] GC(11)   Other: 0.1ms
[2.550s][info][gc,heap     ] GC(11) Eden regions: 273->0(564)
[2.550s][info][gc,heap     ] GC(11) Survivor regions: 35->39(39)
[2.550s][info][gc,heap     ] GC(11) Old regions: 212->262
[2.550s][info][gc,heap     ] GC(11) Humongous regions: 2->0
[2.550s][info][gc,metaspace] GC(11) Metaspace: 1302K(1472K)->1302K(1472K) NonClass: 1204K(1280K)->1204K(1280K) Class: 98K(192K)->98K(192K)
[2.550s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 1043M->600M(2048M) 27.259ms
[2.550s][info][gc,cpu      ] GC(11) User=0.03s Sys=0.11s Real=0.03s
[3.349s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[3.349s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[3.395s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.4ms
[3.396s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.2ms
[3.396s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 44.8ms
[3.396s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 1.1ms
[3.396s][info][gc,phases   ] GC(12)   Other: 0.1ms
[3.396s][info][gc,heap     ] GC(12) Eden regions: 564->0(373)
[3.396s][info][gc,heap     ] GC(12) Survivor regions: 39->76(76)
[3.396s][info][gc,heap     ] GC(12) Old regions: 262->338
[3.396s][info][gc,heap     ] GC(12) Humongous regions: 11->0
[3.396s][info][gc,metaspace] GC(12) Metaspace: 1303K(1472K)->1303K(1472K) NonClass: 1205K(1280K)->1205K(1280K) Class: 98K(192K)->98K(192K)
[3.396s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1750M->827M(2056M) 47.012ms
[3.396s][info][gc,cpu      ] GC(12) User=0.09s Sys=0.14s Real=0.05s
[3.840s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[3.840s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[3.874s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.4ms
[3.874s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.2ms
[3.874s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 32.1ms
[3.874s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.9ms
[3.874s][info][gc,phases   ] GC(13)   Other: 0.1ms
[3.874s][info][gc,heap     ] GC(13) Eden regions: 373->0(349)
[3.874s][info][gc,heap     ] GC(13) Survivor regions: 76->57(57)
[3.874s][info][gc,heap     ] GC(13) Old regions: 338->429
[3.874s][info][gc,heap     ] GC(13) Humongous regions: 3->0
[3.874s][info][gc,metaspace] GC(13) Metaspace: 1303K(1472K)->1303K(1472K) NonClass: 1205K(1280K)->1205K(1280K) Class: 98K(192K)->98K(192K)
[3.874s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1579M->971M(2056M) 33.963ms
[3.874s][info][gc,cpu      ] GC(13) User=0.16s Sys=0.00s Real=0.03s
[4.276s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[4.276s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[4.304s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.3ms
[4.304s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.2ms
[4.304s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 26.4ms
[4.304s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 1.1ms
[4.304s][info][gc,phases   ] GC(14)   Other: 0.1ms
[4.304s][info][gc,heap     ] GC(14) Eden regions: 349->0(314)
[4.304s][info][gc,heap     ] GC(14) Survivor regions: 57->51(51)
[4.304s][info][gc,heap     ] GC(14) Old regions: 429->504
[4.304s][info][gc,heap     ] GC(14) Humongous regions: 2->0
[4.304s][info][gc,metaspace] GC(14) Metaspace: 1303K(1472K)->1303K(1472K) NonClass: 1205K(1280K)->1205K(1280K) Class: 98K(192K)->98K(192K)
[4.304s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 1673M->1109M(2056M) 28.557ms
[4.304s][info][gc,cpu      ] GC(14) User=0.17s Sys=0.00s Real=0.03s
[4.650s][info][gc,start    ] GC(15) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[4.650s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[4.675s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.4ms
[4.675s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.2ms
[4.675s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 22.5ms
[4.675s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.8ms
[4.675s][info][gc,phases   ] GC(15)   Other: 0.3ms
[4.675s][info][gc,heap     ] GC(15) Eden regions: 290->0(279)
[4.675s][info][gc,heap     ] GC(15) Survivor regions: 51->46(46)
[4.675s][info][gc,heap     ] GC(15) Old regions: 504->567
[4.675s][info][gc,heap     ] GC(15) Humongous regions: 0->0
[4.675s][info][gc,metaspace] GC(15) Metaspace: 1303K(1472K)->1303K(1472K) NonClass: 1205K(1280K)->1205K(1280K) Class: 98K(192K)->98K(192K)
[4.675s][info][gc          ] GC(15) Pause Young (Concurrent Start) (G1 Humongous Allocation) 1689M->1225M(2056M) 24.495ms
[4.675s][info][gc,cpu      ] GC(15) User=0.16s Sys=0.00s Real=0.03s
[4.675s][info][gc          ] GC(16) Concurrent Mark Cycle
[4.675s][info][gc,marking  ] GC(16) Concurrent Scan Root Regions
[4.677s][info][gc,marking  ] GC(16) Concurrent Scan Root Regions 2.249ms
[4.677s][info][gc,marking  ] GC(16) Concurrent Mark
[4.677s][info][gc,marking  ] GC(16) Concurrent Mark From Roots
[4.677s][info][gc,task     ] GC(16) Using 3 workers of 3 for marking
[4.685s][info][gc,marking  ] GC(16) Concurrent Mark From Roots 7.488ms
[4.685s][info][gc,marking  ] GC(16) Concurrent Preclean
[4.685s][info][gc,marking  ] GC(16) Concurrent Preclean 0.021ms
[4.685s][info][gc,start    ] GC(16) Pause Remark
[4.687s][info][gc          ] GC(16) Pause Remark 1238M->1238M(2068M) 2.123ms
[4.687s][info][gc,cpu      ] GC(16) User=0.00s Sys=0.00s Real=0.00s
[4.687s][info][gc,marking  ] GC(16) Concurrent Mark 9.980ms
[4.687s][info][gc,marking  ] GC(16) Concurrent Rebuild Remembered Sets and Scrub Regions
[4.689s][info][gc,marking  ] GC(16) Concurrent Rebuild Remembered Sets and Scrub Regions 1.370ms
[4.689s][info][gc,start    ] GC(16) Pause Cleanup
[4.689s][info][gc          ] GC(16) Pause Cleanup 1240M->1240M(2068M) 0.265ms
[4.689s][info][gc,cpu      ] GC(16) User=0.00s Sys=0.00s Real=0.00s
[4.689s][info][gc,marking  ] GC(16) Concurrent Clear Claimed Marks
[4.689s][info][gc,marking  ] GC(16) Concurrent Clear Claimed Marks 0.032ms
[4.689s][info][gc,marking  ] GC(16) Concurrent Cleanup for Next Mark
[4.695s][info][gc,marking  ] GC(16) Concurrent Cleanup for Next Mark 5.820ms
[4.695s][info][gc          ] GC(16) Concurrent Mark Cycle 20.194ms
[5.011s][info][gc,start    ] GC(17) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[5.011s][info][gc,task     ] GC(17) Using 10 workers of 10 for evacuation
[5.034s][info][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.4ms
[5.034s][info][gc,phases   ] GC(17)   Merge Heap Roots: 0.2ms
[5.034s][info][gc,phases   ] GC(17)   Evacuate Collection Set: 20.9ms
[5.034s][info][gc,phases   ] GC(17)   Post Evacuate Collection Set: 1.4ms
[5.034s][info][gc,phases   ] GC(17)   Other: 0.1ms
[5.034s][info][gc,heap     ] GC(17) Eden regions: 279->0(279)
[5.034s][info][gc,heap     ] GC(17) Survivor regions: 46->41(41)
[5.034s][info][gc,heap     ] GC(17) Old regions: 567->628
[5.034s][info][gc,heap     ] GC(17) Humongous regions: 4->0
[5.034s][info][gc,metaspace] GC(17) Metaspace: 1303K(1472K)->1303K(1472K) NonClass: 1205K(1280K)->1205K(1280K) Class: 98K(192K)->98K(192K)
[5.034s][info][gc          ] GC(17) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1791M->1336M(2168M) 23.139ms
[5.034s][info][gc,cpu      ] GC(17) User=0.14s Sys=0.00s Real=0.02s
[5.394s][info][gc,start    ] GC(18) Pause Young (Mixed) (G1 Evacuation Pause)
[5.394s][info][gc,task     ] GC(18) Using 10 workers of 10 for evacuation
[5.416s][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.4ms
[5.416s][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.2ms
[5.416s][info][gc,phases   ] GC(18)   Evacuate Collection Set: 20.4ms
[5.416s][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 0.9ms
[5.416s][info][gc,phases   ] GC(18)   Other: 0.1ms
[5.416s][info][gc,heap     ] GC(18) Eden regions: 279->0(242)
[5.416s][info][gc,heap     ] GC(18) Survivor regions: 41->40(40)
[5.416s][info][gc,heap     ] GC(18) Old regions: 628->684
[5.416s][info][gc,heap     ] GC(18) Humongous regions: 3->0
[5.416s][info][gc,metaspace] GC(18) Metaspace: 1303K(1472K)->1303K(1472K) NonClass: 1205K(1280K)->1205K(1280K) Class: 98K(192K)->98K(192K)
[5.416s][info][gc          ] GC(18) Pause Young (Mixed) (G1 Evacuation Pause) 1900M->1446M(2168M) 22.307ms
[5.416s][info][gc,cpu      ] GC(18) User=0.16s Sys=0.00s Real=0.02s
[5.651s][info][gc,start    ] GC(19) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[5.651s][info][gc,task     ] GC(19) Using 10 workers of 10 for evacuation
[5.669s][info][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.6ms
[5.669s][info][gc,phases   ] GC(19)   Merge Heap Roots: 0.2ms
[5.669s][info][gc,phases   ] GC(19)   Evacuate Collection Set: 16.2ms
[5.669s][info][gc,phases   ] GC(19)   Post Evacuate Collection Set: 0.8ms
[5.669s][info][gc,phases   ] GC(19)   Other: 0.2ms
[5.669s][info][gc,heap     ] GC(19) Eden regions: 195->0(217)
[5.670s][info][gc,heap     ] GC(19) Survivor regions: 40->36(36)
[5.670s][info][gc,heap     ] GC(19) Old regions: 684->726
[5.670s][info][gc,heap     ] GC(19) Humongous regions: 0->0
[5.670s][info][gc,metaspace] GC(19) Metaspace: 1303K(1472K)->1303K(1472K) NonClass: 1205K(1280K)->1205K(1280K) Class: 98K(192K)->98K(192K)
[5.670s][info][gc          ] GC(19) Pause Young (Concurrent Start) (G1 Humongous Allocation) 1836M->1523M(2168M) 18.212ms
[5.670s][info][gc,cpu      ] GC(19) User=0.12s Sys=0.00s Real=0.02s
[5.670s][info][gc          ] GC(20) Concurrent Mark Cycle
[5.670s][info][gc,marking  ] GC(20) Concurrent Scan Root Regions
[5.670s][info][gc,marking  ] GC(20) Concurrent Scan Root Regions 0.309ms
[5.670s][info][gc,marking  ] GC(20) Concurrent Mark
[5.670s][info][gc,marking  ] GC(20) Concurrent Mark From Roots
[5.670s][info][gc,task     ] GC(20) Using 3 workers of 3 for marking
[5.675s][info][gc,marking  ] GC(20) Concurrent Mark From Roots 4.790ms
[5.675s][info][gc,marking  ] GC(20) Concurrent Preclean
[5.675s][info][gc,marking  ] GC(20) Concurrent Preclean 0.020ms
[5.675s][info][gc,start    ] GC(20) Pause Remark
[5.678s][info][gc          ] GC(20) Pause Remark 1532M->1532M(2558M) 3.351ms
[5.678s][info][gc,cpu      ] GC(20) User=0.00s Sys=0.00s Real=0.00s
[5.679s][info][gc,marking  ] GC(20) Concurrent Mark 8.538ms
[5.679s][info][gc,marking  ] GC(20) Concurrent Rebuild Remembered Sets and Scrub Regions
[5.680s][info][gc,marking  ] GC(20) Concurrent Rebuild Remembered Sets and Scrub Regions 1.714ms
[5.680s][info][gc,start    ] GC(20) Pause Cleanup
[5.681s][info][gc          ] GC(20) Pause Cleanup 1534M->1534M(2558M) 0.395ms
[5.681s][info][gc,cpu      ] GC(20) User=0.00s Sys=0.00s Real=0.00s
[5.681s][info][gc,marking  ] GC(20) Concurrent Clear Claimed Marks
[5.681s][info][gc,marking  ] GC(20) Concurrent Clear Claimed Marks 0.034ms
[5.681s][info][gc,marking  ] GC(20) Concurrent Cleanup for Next Mark
[5.686s][info][gc,marking  ] GC(20) Concurrent Cleanup for Next Mark 4.626ms
[5.686s][info][gc          ] GC(20) Concurrent Mark Cycle 16.105ms
[6.046s][info][gc,start    ] GC(21) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
