[0.010s][info][gc,init] CardTable entry size: 512
[3.038s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.4ms
[3.039s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.2ms
[3.039s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 11.5ms
[3.039s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.9ms
[3.039s][info][gc,phases   ] GC(4)   Other: 0.1ms
[3.039s][info][gc,heap     ] GC(4) Eden regions: 424->0(498)
[3.039s][info][gc,heap     ] GC(4) Survivor regions: 24->33(56)
[3.039s][info][gc,heap     ] GC(4) Old regions: 0->0
[3.039s][info][gc,heap     ] GC(4) Humongous regions: 12->6
[3.039s][info][gc,metaspace] GC(4) Metaspace: 1488K(1600K)->1488K(1600K) NonClass: 1370K(1408K)->1370K(1408K) Class: 117K(192K)->117K(192K)
[3.039s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 459M->38M(1024M) 13.239ms
[3.039s][info][gc,cpu      ] GC(4) User=0.02s Sys=0.00s Real=0.01s
[3.970s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[3.970s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[3.987s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.3ms
[3.987s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.2ms
[3.987s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 16.0ms
[3.987s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.7ms
[3.987s][info][gc,phases   ] GC(5)   Other: 0.1ms
[3.987s][info][gc,heap     ] GC(5) Eden regions: 436->0(575)
[3.987s][info][gc,heap     ] GC(5) Survivor regions: 33->39(59)
[3.987s][info][gc,heap     ] GC(5) Old regions: 0->4
[3.987s][info][gc,heap     ] GC(5) Humongous regions: 29->11
[3.987s][info][gc,metaspace] GC(5) Metaspace: 1488K(1600K)->1488K(1600K) NonClass: 1370K(1408K)->1370K(1408K) Class: 117K(192K)->117K(192K)
[3.987s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 497M->53M(1024M) 17.537ms
[3.987s][info][gc,cpu      ] GC(5) User=0.02s Sys=0.00s Real=0.02s
[4.855s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[4.855s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[4.870s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.4ms
[4.870s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.2ms
[4.870s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 14.0ms
[4.870s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 1.0ms
[4.870s][info][gc,phases   ] GC(6)   Other: 0.1ms
[4.870s][info][gc,heap     ] GC(6) Eden regions: 328->0(589)
[4.870s][info][gc,heap     ] GC(6) Survivor regions: 39->25(46)
[4.870s][info][gc,heap     ] GC(6) Old regions: 4->22
[4.870s][info][gc,heap     ] GC(6) Humongous regions: 17->11
[4.870s][info][gc,metaspace] GC(6) Metaspace: 1488K(1600K)->1488K(1600K) NonClass: 1370K(1408K)->1370K(1408K) Class: 117K(192K)->117K(192K)
[4.870s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 387M->58M(1024M) 15.893ms
[4.871s][info][gc,cpu      ] GC(6) User=0.00s Sys=0.00s Real=0.02s
[5.134s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[5.134s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[5.148s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.2ms
[5.148s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.4ms
[5.148s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 12.1ms
[5.148s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.6ms
[5.148s][info][gc,phases   ] GC(7)   Other: 0.1ms
[5.148s][info][gc,heap     ] GC(7) Eden regions: 97->0(603)
[5.148s][info][gc,heap     ] GC(7) Survivor regions: 25->11(16)
[5.148s][info][gc,heap     ] GC(7) Old regions: 22->41
[5.148s][info][gc,heap     ] GC(7) Humongous regions: 15->11
[5.148s][info][gc,metaspace] GC(7) Metaspace: 1488K(1600K)->1488K(1600K) NonClass: 1370K(1408K)->1370K(1408K) Class: 117K(192K)->117K(192K)
[5.148s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 159M->62M(1024M) 13.607ms
[5.148s][info][gc,cpu      ] GC(7) User=0.02s Sys=0.00s Real=0.01s
[6.571s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[6.571s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[6.584s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.4ms
[6.584s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.4ms
[6.584s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 11.2ms
[6.584s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 1.0ms
[6.584s][info][gc,phases   ] GC(8)   Other: 0.1ms
[6.584s][info][gc,heap     ] GC(8) Eden regions: 603->0(592)
[6.584s][info][gc,heap     ] GC(8) Survivor regions: 11->22(77)
[6.584s][info][gc,heap     ] GC(8) Old regions: 41->41
[6.584s][info][gc,heap     ] GC(8) Humongous regions: 38->11
[6.585s][info][gc,metaspace] GC(8) Metaspace: 1488K(1600K)->1488K(1600K) NonClass: 1370K(1408K)->1370K(1408K) Class: 117K(192K)->117K(192K)
[6.585s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 692M->73M(1024M) 13.210ms
[6.585s][info][gc,cpu      ] GC(8) User=0.02s Sys=0.00s Real=0.01s
[7.872s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[7.872s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[7.886s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.4ms
[7.886s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.3ms
[7.886s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 12.6ms
[7.886s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 1.0ms
[7.886s][info][gc,phases   ] GC(9)   Other: 0.1ms
[7.886s][info][gc,heap     ] GC(9) Eden regions: 592->0(584)
[7.886s][info][gc,heap     ] GC(9) Survivor regions: 22->30(77)
[7.886s][info][gc,heap     ] GC(9) Old regions: 41->41
[7.886s][info][gc,heap     ] GC(9) Humongous regions: 25->11
[7.886s][info][gc,metaspace] GC(9) Metaspace: 1488K(1600K)->1488K(1600K) NonClass: 1370K(1408K)->1370K(1408K) Class: 117K(192K)->117K(192K)
[7.886s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 679M->80M(1024M) 14.561ms
[7.886s][info][gc,cpu      ] GC(9) User=0.00s Sys=0.00s Real=0.02s
[9.145s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[9.145s][info][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[9.163s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.3ms
[9.163s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.4ms
[9.163s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 16.5ms
[9.163s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.8ms
[9.163s][info][gc,phases   ] GC(10)   Other: 0.1ms
[9.163s][info][gc,heap     ] GC(10) Eden regions: 584->0(575)
[9.163s][info][gc,heap     ] GC(10) Survivor regions: 30->39(77)
[9.163s][info][gc,heap     ] GC(10) Old regions: 41->41
[9.163s][info][gc,heap     ] GC(10) Humongous regions: 55->20
[9.163s][info][gc,metaspace] GC(10) Metaspace: 1488K(1600K)->1488K(1600K) NonClass: 1370K(1408K)->1370K(1408K) Class: 117K(192K)->117K(192K)
[9.164s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 708M->99M(1024M) 18.401ms
[9.164s][info][gc,cpu      ] GC(10) User=0.14s Sys=0.02s Real=0.02s
[10.351s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[10.351s][info][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[10.370s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.4ms
[10.370s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.3ms
[10.370s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 17.4ms
[10.370s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 1.1ms
[10.370s][info][gc,phases   ] GC(11)   Other: 0.1ms
[10.370s][info][gc,heap     ] GC(11) Eden regions: 575->0(567)
[10.370s][info][gc,heap     ] GC(11) Survivor regions: 39->47(77)
[10.370s][info][gc,heap     ] GC(11) Old regions: 41->41
[10.370s][info][gc,heap     ] GC(11) Humongous regions: 36->20
[10.370s][info][gc,metaspace] GC(11) Metaspace: 1488K(1600K)->1488K(1600K) NonClass: 1370K(1408K)->1370K(1408K) Class: 117K(192K)->117K(192K)
[10.370s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 690M->107M(1024M) 19.561ms
[10.370s][info][gc,cpu      ] GC(11) User=0.09s Sys=0.02s Real=0.02s
[11.573s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[11.573s][info][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[11.594s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.4ms
[11.594s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.3ms
[11.594s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 19.2ms
[11.594s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 1.0ms
[11.594s][info][gc,phases   ] GC(12)   Other: 0.1ms
[11.594s][info][gc,heap     ] GC(12) Eden regions: 567->0(566)
[11.594s][info][gc,heap     ] GC(12) Survivor regions: 47->48(77)
[11.594s][info][gc,heap     ] GC(12) Old regions: 41->49
[11.594s][info][gc,heap     ] GC(12) Humongous regions: 37->20
[11.594s][info][gc,metaspace] GC(12) Metaspace: 1488K(1600K)->1488K(1600K) NonClass: 1370K(1408K)->1370K(1408K) Class: 117K(192K)->117K(192K)
[11.594s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 691M->116M(1024M) 21.223ms
[11.594s][info][gc,cpu      ] GC(12) User=0.19s Sys=0.00s Real=0.02s
[12.739s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[12.739s][info][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[12.762s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.3ms
[12.762s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.4ms
[12.762s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 20.8ms
[12.762s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 1.0ms
[12.762s][info][gc,phases   ] GC(13)   Other: 0.1ms
[12.762s][info][gc,heap     ] GC(13) Eden regions: 566->0(569)
[12.762s][info][gc,heap     ] GC(13) Survivor regions: 48->45(77)
[12.762s][info][gc,heap     ] GC(13) Old regions: 49->61
[12.762s][info][gc,heap     ] GC(13) Humongous regions: 36->21
[12.762s][info][gc,metaspace] GC(13) Metaspace: 1488K(1600K)->1488K(1600K) NonClass: 1370K(1408K)->1370K(1408K) Class: 117K(192K)->117K(192K)
[12.762s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 698M->126M(1024M) 22.966ms
[12.762s][info][gc,cpu      ] GC(13) User=0.17s Sys=0.00s Real=0.02s
[13.964s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[13.964s][info][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[13.986s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.3ms
[13.986s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.5ms
[13.986s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 20.4ms
[13.986s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.9ms
[13.986s][info][gc,phases   ] GC(14)   Other: 0.1ms
[13.986s][info][gc,heap     ] GC(14) Eden regions: 569->0(571)
[13.986s][info][gc,heap     ] GC(14) Survivor regions: 45->43(77)
[13.986s][info][gc,heap     ] GC(14) Old regions: 61->71
[13.986s][info][gc,heap     ] GC(14) Humongous regions: 43->20
[13.986s][info][gc,metaspace] GC(14) Metaspace: 1488K(1600K)->1488K(1600K) NonClass: 1370K(1408K)->1370K(1408K) Class: 117K(192K)->117K(192K)
[13.986s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 717M->133M(1024M) 22.503ms
[13.986s][info][gc,cpu      ] GC(14) User=0.25s Sys=0.00s Real=0.02s
[15.164s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[15.164s][info][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[15.188s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.3ms
[15.188s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.6ms
[15.188s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 21.4ms
[15.188s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.9ms
[15.188s][info][gc,phases   ] GC(15)   Other: 0.1ms
[15.188s][info][gc,heap     ] GC(15) Eden regions: 571->0(572)
[15.188s][info][gc,heap     ] GC(15) Survivor regions: 43->42(77)
[15.188s][info][gc,heap     ] GC(15) Old regions: 71->81
[15.188s][info][gc,heap     ] GC(15) Humongous regions: 38->20
[15.188s][info][gc,metaspace] GC(15) Metaspace: 1488K(1600K)->1488K(1600K) NonClass: 1370K(1408K)->1370K(1408K) Class: 117K(192K)->117K(192K)
[15.188s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 722M->142M(1024M) 23.585ms
[15.188s][info][gc,cpu      ] GC(15) User=0.16s Sys=0.02s Real=0.02s
[16.373s][info][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[16.373s][info][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[16.397s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.3ms
[16.397s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.5ms
[16.397s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 22.0ms
[16.397s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 1.0ms
[16.397s][info][gc,phases   ] GC(16)   Other: 0.1ms
[16.397s][info][gc,heap     ] GC(16) Eden regions: 572->0(573)
[16.397s][info][gc,heap     ] GC(16) Survivor regions: 42->41(77)
[16.397s][info][gc,heap     ] GC(16) Old regions: 81->89
[16.397s][info][gc,heap     ] GC(16) Humongous regions: 37->20
[16.397s][info][gc,metaspace] GC(16) Metaspace: 1488K(1600K)->1488K(1600K) NonClass: 1370K(1408K)->1370K(1408K) Class: 117K(192K)->117K(192K)
[16.397s][info][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 731M->149M(1024M) 24.258ms
[16.397s][info][gc,cpu      ] GC(16) User=0.16s Sys=0.00s Real=0.02s
[17.571s][info][gc,start    ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[17.571s][info][gc,task     ] GC(17) Using 10 workers of 10 for evacuation
[17.593s][info][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.3ms
[17.593s][info][gc,phases   ] GC(17)   Merge Heap Roots: 0.5ms
[17.593s][info][gc,phases   ] GC(17)   Evacuate Collection Set: 20.1ms
[17.593s][info][gc,phases   ] GC(17)   Post Evacuate Collection Set: 1.0ms
[17.593s][info][gc,phases   ] GC(17)   Other: 0.1ms
[17.593s][info][gc,heap     ] GC(17) Eden regions: 573->0(566)
[17.593s][info][gc,heap     ] GC(17) Survivor regions: 41->48(77)
[17.593s][info][gc,heap     ] GC(17) Old regions: 89->89
[17.593s][info][gc,heap     ] GC(17) Humongous regions: 40->20
[17.593s][info][gc,metaspace] GC(17) Metaspace: 1488K(1600K)->1488K(1600K) NonClass: 1370K(1408K)->1370K(1408K) Class: 117K(192K)->117K(192K)
[17.593s][info][gc          ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 742M->156M(1024M) 22.260ms
[17.593s][info][gc,cpu      ] GC(17) User=0.16s Sys=0.02s Real=0.02s
[18.795s][info][gc,start    ] GC(18) Pause Young (Normal) (G1 Evacuation Pause)
[18.795s][info][gc,task     ] GC(18) Using 10 workers of 10 for evacuation
[18.822s][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.3ms
[18.822s][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.6ms
[18.822s][info][gc,phases   ] GC(18)   Evacuate Collection Set: 24.7ms
[18.822s][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 1.1ms
[18.822s][info][gc,phases   ] GC(18)   Other: 0.1ms
[18.822s][info][gc,heap     ] GC(18) Eden regions: 566->0(567)
[18.822s][info][gc,heap     ] GC(18) Survivor regions: 48->47(77)
[18.822s][info][gc,heap     ] GC(18) Old regions: 89->98
[18.822s][info][gc,heap     ] GC(18) Humongous regions: 58->37
[18.822s][info][gc,metaspace] GC(18) Metaspace: 1491K(1600K)->1491K(1600K) NonClass: 1374K(1408K)->1374K(1408K) Class: 117K(192K)->117K(192K)
[18.822s][info][gc          ] GC(18) Pause Young (Normal) (G1 Evacuation Pause) 760M->181M(1024M) 27.040ms
[18.822s][info][gc,cpu      ] GC(18) User=0.16s Sys=0.00s Real=0.03s
[19.981s][info][gc,start    ] GC(19) Pause Young (Normal) (G1 Evacuation Pause)
[19.981s][info][gc,task     ] GC(19) Using 10 workers of 10 for evacuation
[20.006s][info][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.3ms
[20.006s][info][gc,phases   ] GC(19)   Merge Heap Roots: 0.5ms
[20.006s][info][gc,phases   ] GC(19)   Evacuate Collection Set: 23.2ms
[20.006s][info][gc,phases   ] GC(19)   Post Evacuate Collection Set: 0.9ms
[20.006s][info][gc,phases   ] GC(19)   Other: 0.1ms
[20.007s][info][gc,heap     ] GC(19) Eden regions: 567->0(567)
[20.007s][info][gc,heap     ] GC(19) Survivor regions: 47->47(77)
[20.007s][info][gc,heap     ] GC(19) Old regions: 98->106
[20.007s][info][gc,heap     ] GC(19) Humongous regions: 58->37
[20.007s][info][gc,metaspace] GC(19) Metaspace: 1492K(1600K)->1492K(1600K) NonClass: 1374K(1408K)->1374K(1408K) Class: 117K(192K)->117K(192K)
[20.007s][info][gc          ] GC(19) Pause Young (Normal) (G1 Evacuation Pause) 769M->190M(1024M) 25.258ms
[20.007s][info][gc,cpu      ] GC(19) User=0.12s Sys=0.02s Real=0.02s
[21.165s][info][gc,start    ] GC(20) Pause Young (Normal) (G1 Evacuation Pause)
[21.165s][info][gc,task     ] GC(20) Using 10 workers of 10 for evacuation
[21.190s][info][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.3ms
[21.190s][info][gc,phases   ] GC(20)   Merge Heap Roots: 0.5ms
[21.190s][info][gc,phases   ] GC(20)   Evacuate Collection Set: 23.1ms
[21.190s][info][gc,phases   ] GC(20)   Post Evacuate Collection Set: 0.9ms
[21.190s][info][gc,phases   ] GC(20)   Other: 0.1ms
[21.190s][info][gc,heap     ] GC(20) Eden regions: 567->0(568)
[21.190s][info][gc,heap     ] GC(20) Survivor regions: 47->46(77)
[21.190s][info][gc,heap     ] GC(20) Old regions: 106->115
[21.190s][info][gc,heap     ] GC(20) Humongous regions: 66->37
[21.190s][info][gc,metaspace] GC(20) Metaspace: 1492K(1600K)->1492K(1600K) NonClass: 1374K(1408K)->1374K(1408K) Class: 117K(192K)->117K(192K)
[21.190s][info][gc          ] GC(20) Pause Young (Normal) (G1 Evacuation Pause) 786M->197M(1024M) 25.143ms
[21.190s][info][gc,cpu      ] GC(20) User=0.17s Sys=0.00s Real=0.02s
[22.366s][info][gc,start    ] GC(21) Pause Young (Normal) (G1 Evacuation Pause)
[22.366s][info][gc,task     ] GC(21) Using 10 workers of 10 for evacuation
[22.391s][info][gc,phases   ] GC(21)   Pre Evacuate Collection Set: 0.3ms
[22.391s][info][gc,phases   ] GC(21)   Merge Heap Roots: 0.5ms
[22.391s][info][gc,phases   ] GC(21)   Evacuate Collection Set: 23.0ms
[22.391s][info][gc,phases   ] GC(21)   Post Evacuate Collection Set: 0.8ms
[22.391s][info][gc,phases   ] GC(21)   Other: 0.1ms
[22.391s][info][gc,heap     ] GC(21) Eden regions: 568->0(569)
[22.391s][info][gc,heap     ] GC(21) Survivor regions: 46->45(77)
[22.391s][info][gc,heap     ] GC(21) Old regions: 115->123
[22.391s][info][gc,heap     ] GC(21) Humongous regions: 63->37
[22.391s][info][gc,metaspace] GC(21) Metaspace: 1492K(1600K)->1492K(1600K) NonClass: 1374K(1408K)->1374K(1408K) Class: 117K(192K)->117K(192K)
[22.391s][info][gc          ] GC(21) Pause Young (Normal) (G1 Evacuation Pause) 791M->204M(1024M) 24.928ms
[22.391s][info][gc,cpu      ] GC(21) User=0.17s Sys=0.00s Real=0.02s
[23.616s][info][gc,start    ] GC(22) Pause Young (Normal) (G1 Evacuation Pause)
[23.616s][info][gc,task     ] GC(22) Using 10 workers of 10 for evacuation
